This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2014.2.18)  24 FEB 2014 18:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
(/Users/jesus/Documents/Github/Personal/eigenfaces/README.md
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (21.34717pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 M <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.16437pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 for <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (40.93477pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 NIm[][]\OT1/cmr/m/n/10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (22.33395pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (41.62589pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Im[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 :
 []


Overfull \hbox (14.28474pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 J \OT1/cmr/m/n/10 +
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.78006pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; m \OT1/cmr/m/n/10 :
 []


Overfull \hbox (12.95834pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.55794pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (65.07661pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; imagen\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 i
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.22293pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1; \OML/cmm/m/it/10 <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.41899pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 end <
 []


Overfull \hbox (44.34032pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span ><
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.41899pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 end <
 []


Overfull \hbox (44.34032pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span ><
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 >
 []


Overfull \hbox (101.07909pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Errormiacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 nimo <
 []


Overfull \hbox (40.56604pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 aname \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.33337pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "23" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (1195.71451pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Unavezobtenidastodoslossegmentosdelaimagendeprueba; sepocedeah
acerlareconstruccioacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ndecadaunaparaobtene
relsegmentoconelerrormiacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 nimoelcual; idea
lmente; correspondraacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 alacaradetectada:Es
teprocesoserealizaconlasegundafuncioacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 nhe
cha \OT1/cmr/m/n/10 :\OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (23.36456pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (39.98268pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 error\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (246.16113pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 PCA[]rror\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Segmentos; eigVecto
rs; K; media; wights\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (27.62498pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b ><
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (39.24887pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 donde \OT1/cmr/m/n/10 :\OML/cmm/m/it/10 <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (32.18932pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 div ><
 []


Overfull \hbox (27.23846pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ul ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (34.42711pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 error <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >\OT1/cmr/m/n/10 :
 []


Overfull \hbox (259.50795pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Errormiacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 nimoconrespecto
alconjuntodeeigencaras <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (59.63315pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Segmentos <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >\OT1/cmr/m/n/10 :
 []


Overfull \hbox (150.89911pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Segmentosdelaimagendeprueba <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (19.76384pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 K <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >\OT1/cmr/m/n/10 :
 []


Overfull \hbox (170.62648pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Nuacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 merodeAutovectoresau
sar <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (37.9278pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 media <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >\OT1/cmr/m/n/10 :
 []


Overfull \hbox (39.93932pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Media <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (24.95901pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 li ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (45.27382pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 weights <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >\OT1/cmr/m/n/10 :
 []


Overfull \hbox (37.24304pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Pesos <
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (47.20142pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 preclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.18369pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 codeinput\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.16437pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 for <
 []


Overfull \hbox (36.56252pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span >
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (15.79167pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 M \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (35.55968pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Ne\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (82.37968pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 PCA[]rror\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Im[][]\OT1/cmr/m/n/
10 (:
 []


Overfull \hbox (7.2222pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 :
 []


Overfull \hbox (164.61502pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 ; i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; eigVectors; K; media; w
eights\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 <
 []


Overfull \hbox (53.73152pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 spanclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.26396pt too wide) in paragraph at lines 107--139
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 keyword\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (26.41899pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 end <
 []


Overfull \hbox (44.34032pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =span ><
 []


Overfull \hbox (37.81021pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =pre ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (49.13194pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 Elvector <
 []


Overfull \hbox (22.62497pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 b ><
 []


Overfull \hbox (17.77774pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 tt >
 []


Overfull \hbox (15.21178pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 e <
 []


Overfull \hbox (30.55556pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =tt ><
 []


Overfull \hbox (19.84718pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 =b >
 []


Overfull \hbox (473.3783pt too wide) in paragraph at lines 107--139
\OML/cmm/m/it/10 contieneelerrormiacute\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 nimod
